
Processing d = 1838 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5176
Negatively Dependent [-1,0)  = 91279
Independent = 1106238802
Positively Dependent (0,1)   = 214845
Positively Dependent [1,2)   = 187246
Positively Dependent [2,3)   = 154130
Positively Dependent [3,4)   = 132278
Positively Dependent [4,5)   = 116289
Positively Dependent [5,6)   = 98158
Positively Dependent [6,7)   = 75450
Positively Dependent [7,8)   = 52470
Positively Dependent [8,9)   = 32139
Positively Dependent [9,10)  = 16662
Positively Dependent [10,:)  = 10340
