
Processing d = 1607 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 90891
Independent = 1106238480
Positively Dependent (0,1)   = 215005
Positively Dependent [1,2)   = 187259
Positively Dependent [2,3)   = 153857
Positively Dependent [3,4)   = 132066
Positively Dependent [4,5)   = 116629
Positively Dependent [5,6)   = 98128
Positively Dependent [6,7)   = 75820
Positively Dependent [7,8)   = 52468
Positively Dependent [8,9)   = 32412
Positively Dependent [9,10)  = 16619
Positively Dependent [10,:)  = 10404
