
Processing d = 2287 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91422
Independent = 1106237732
Positively Dependent (0,1)   = 214934
Positively Dependent [1,2)   = 187361
Positively Dependent [2,3)   = 154219
Positively Dependent [3,4)   = 131765
Positively Dependent [4,5)   = 116604
Positively Dependent [5,6)   = 97990
Positively Dependent [6,7)   = 76420
Positively Dependent [7,8)   = 52911
Positively Dependent [8,9)   = 31901
Positively Dependent [9,10)  = 16390
Positively Dependent [10,:)  = 10427
