
Processing d = 2136 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5215
Negatively Dependent [-1,0)  = 91357
Independent = 1106237721
Positively Dependent (0,1)   = 214892
Positively Dependent [1,2)   = 187729
Positively Dependent [2,3)   = 153772
Positively Dependent [3,4)   = 132406
Positively Dependent [4,5)   = 116419
Positively Dependent [5,6)   = 98370
Positively Dependent [6,7)   = 75871
Positively Dependent [7,8)   = 52421
Positively Dependent [8,9)   = 32169
Positively Dependent [9,10)  = 16545
Positively Dependent [10,:)  = 10376
