
Processing d = 59 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5837
Negatively Dependent [-1,0)  = 90188
Independent = 1106247383
Positively Dependent (0,1)   = 210187
Positively Dependent [1,2)   = 186406
Positively Dependent [2,3)   = 153712
Positively Dependent [3,4)   = 131865
Positively Dependent [4,5)   = 115149
Positively Dependent [5,6)   = 97399
Positively Dependent [6,7)   = 75089
Positively Dependent [7,8)   = 52315
Positively Dependent [8,9)   = 32138
Positively Dependent [9,10)  = 16649
Positively Dependent [10,:)  = 10934
