
Processing d = 758 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5347
Negatively Dependent [-1,0)  = 91484
Independent = 1106241024
Positively Dependent (0,1)   = 213271
Positively Dependent [1,2)   = 186624
Positively Dependent [2,3)   = 153980
Positively Dependent [3,4)   = 131323
Positively Dependent [4,5)   = 116211
Positively Dependent [5,6)   = 98163
Positively Dependent [6,7)   = 75672
Positively Dependent [7,8)   = 52886
Positively Dependent [8,9)   = 32279
Positively Dependent [9,10)  = 16598
Positively Dependent [10,:)  = 10402
