
Processing d = 711 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5505
Negatively Dependent [-1,0)  = 90783
Independent = 1106240122
Positively Dependent (0,1)   = 214150
Positively Dependent [1,2)   = 186575
Positively Dependent [2,3)   = 154537
Positively Dependent [3,4)   = 131962
Positively Dependent [4,5)   = 116289
Positively Dependent [5,6)   = 98061
Positively Dependent [6,7)   = 75762
Positively Dependent [7,8)   = 52296
Positively Dependent [8,9)   = 32095
Positively Dependent [9,10)  = 16473
Positively Dependent [10,:)  = 10645
