
Processing d = 1997 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91199
Independent = 1106237870
Positively Dependent (0,1)   = 215205
Positively Dependent [1,2)   = 187678
Positively Dependent [2,3)   = 154977
Positively Dependent [3,4)   = 132143
Positively Dependent [4,5)   = 115430
Positively Dependent [5,6)   = 98424
Positively Dependent [6,7)   = 75946
Positively Dependent [7,8)   = 52353
Positively Dependent [8,9)   = 31970
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10355
