
Processing d = 2235 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5168
Negatively Dependent [-1,0)  = 91148
Independent = 1106238300
Positively Dependent (0,1)   = 215091
Positively Dependent [1,2)   = 187172
Positively Dependent [2,3)   = 154583
Positively Dependent [3,4)   = 132076
Positively Dependent [4,5)   = 116136
Positively Dependent [5,6)   = 97898
Positively Dependent [6,7)   = 76111
Positively Dependent [7,8)   = 52865
Positively Dependent [8,9)   = 32104
Positively Dependent [9,10)  = 16339
Positively Dependent [10,:)  = 10274
