
Processing d = 825 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5398
Negatively Dependent [-1,0)  = 91276
Independent = 1106240078
Positively Dependent (0,1)   = 213649
Positively Dependent [1,2)   = 187321
Positively Dependent [2,3)   = 154166
Positively Dependent [3,4)   = 132234
Positively Dependent [4,5)   = 116343
Positively Dependent [5,6)   = 97636
Positively Dependent [6,7)   = 75488
Positively Dependent [7,8)   = 52497
Positively Dependent [8,9)   = 32248
Positively Dependent [9,10)  = 16382
Positively Dependent [10,:)  = 10550
