
Processing d = 586 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5505
Negatively Dependent [-1,0)  = 90622
Independent = 1106240775
Positively Dependent (0,1)   = 213420
Positively Dependent [1,2)   = 186577
Positively Dependent [2,3)   = 154637
Positively Dependent [3,4)   = 132512
Positively Dependent [4,5)   = 116154
Positively Dependent [5,6)   = 97918
Positively Dependent [6,7)   = 75483
Positively Dependent [7,8)   = 52450
Positively Dependent [8,9)   = 32294
Positively Dependent [9,10)  = 16427
Positively Dependent [10,:)  = 10484
