
Processing d = 2714 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5152
Negatively Dependent [-1,0)  = 91509
Independent = 1106238038
Positively Dependent (0,1)   = 215299
Positively Dependent [1,2)   = 186820
Positively Dependent [2,3)   = 153959
Positively Dependent [3,4)   = 132245
Positively Dependent [4,5)   = 116555
Positively Dependent [5,6)   = 97925
Positively Dependent [6,7)   = 76417
Positively Dependent [7,8)   = 52385
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16499
Positively Dependent [10,:)  = 10348
