
Processing d = 68 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5744
Negatively Dependent [-1,0)  = 90055
Independent = 1106246496
Positively Dependent (0,1)   = 210538
Positively Dependent [1,2)   = 186366
Positively Dependent [2,3)   = 154239
Positively Dependent [3,4)   = 131820
Positively Dependent [4,5)   = 116230
Positively Dependent [5,6)   = 97408
Positively Dependent [6,7)   = 74625
Positively Dependent [7,8)   = 51926
Positively Dependent [8,9)   = 32223
Positively Dependent [9,10)  = 16822
Positively Dependent [10,:)  = 10756
