
Processing d = 127 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5590
Negatively Dependent [-1,0)  = 90492
Independent = 1106245014
Positively Dependent (0,1)   = 211530
Positively Dependent [1,2)   = 186288
Positively Dependent [2,3)   = 154270
Positively Dependent [3,4)   = 131834
Positively Dependent [4,5)   = 115384
Positively Dependent [5,6)   = 97629
Positively Dependent [6,7)   = 75491
Positively Dependent [7,8)   = 52285
Positively Dependent [8,9)   = 32260
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10787
