
Processing d = 371 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5582
Negatively Dependent [-1,0)  = 90820
Independent = 1106241374
Positively Dependent (0,1)   = 212337
Positively Dependent [1,2)   = 187313
Positively Dependent [2,3)   = 154194
Positively Dependent [3,4)   = 132631
Positively Dependent [4,5)   = 116116
Positively Dependent [5,6)   = 97261
Positively Dependent [6,7)   = 75752
Positively Dependent [7,8)   = 52431
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16597
Positively Dependent [10,:)  = 10751
