
Processing d = 1514 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5261
Negatively Dependent [-1,0)  = 91138
Independent = 1106238205
Positively Dependent (0,1)   = 215134
Positively Dependent [1,2)   = 187251
Positively Dependent [2,3)   = 154453
Positively Dependent [3,4)   = 132569
Positively Dependent [4,5)   = 116118
Positively Dependent [5,6)   = 97976
Positively Dependent [6,7)   = 76086
Positively Dependent [7,8)   = 51884
Positively Dependent [8,9)   = 32254
Positively Dependent [9,10)  = 16479
Positively Dependent [10,:)  = 10452
