
Processing d = 427 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5585
Negatively Dependent [-1,0)  = 91012
Independent = 1106241165
Positively Dependent (0,1)   = 212443
Positively Dependent [1,2)   = 186912
Positively Dependent [2,3)   = 154410
Positively Dependent [3,4)   = 132317
Positively Dependent [4,5)   = 116325
Positively Dependent [5,6)   = 98225
Positively Dependent [6,7)   = 75317
Positively Dependent [7,8)   = 52296
Positively Dependent [8,9)   = 32145
Positively Dependent [9,10)  = 16526
Positively Dependent [10,:)  = 10574
