
Processing d = 1655 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91108
Independent = 1106238023
Positively Dependent (0,1)   = 215244
Positively Dependent [1,2)   = 187004
Positively Dependent [2,3)   = 154498
Positively Dependent [3,4)   = 132590
Positively Dependent [4,5)   = 116357
Positively Dependent [5,6)   = 97584
Positively Dependent [6,7)   = 75944
Positively Dependent [7,8)   = 52469
Positively Dependent [8,9)   = 32316
Positively Dependent [9,10)  = 16439
Positively Dependent [10,:)  = 10391
