
Processing d = 1646 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5163
Negatively Dependent [-1,0)  = 91115
Independent = 1106238953
Positively Dependent (0,1)   = 214487
Positively Dependent [1,2)   = 187685
Positively Dependent [2,3)   = 153352
Positively Dependent [3,4)   = 133109
Positively Dependent [4,5)   = 115743
Positively Dependent [5,6)   = 98341
Positively Dependent [6,7)   = 76341
Positively Dependent [7,8)   = 52111
Positively Dependent [8,9)   = 31891
Positively Dependent [9,10)  = 16464
Positively Dependent [10,:)  = 10512
