
Processing d = 463 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5487
Negatively Dependent [-1,0)  = 91177
Independent = 1106240169
Positively Dependent (0,1)   = 213256
Positively Dependent [1,2)   = 187308
Positively Dependent [2,3)   = 154114
Positively Dependent [3,4)   = 132315
Positively Dependent [4,5)   = 116500
Positively Dependent [5,6)   = 97980
Positively Dependent [6,7)   = 75221
Positively Dependent [7,8)   = 52680
Positively Dependent [8,9)   = 32151
Positively Dependent [9,10)  = 16250
Positively Dependent [10,:)  = 10647
