
Processing d = 783 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5254
Negatively Dependent [-1,0)  = 91425
Independent = 1106239901
Positively Dependent (0,1)   = 214031
Positively Dependent [1,2)   = 186800
Positively Dependent [2,3)   = 154077
Positively Dependent [3,4)   = 132359
Positively Dependent [4,5)   = 116003
Positively Dependent [5,6)   = 97958
Positively Dependent [6,7)   = 76106
Positively Dependent [7,8)   = 52137
Positively Dependent [8,9)   = 32176
Positively Dependent [9,10)  = 16431
Positively Dependent [10,:)  = 10613
