
Processing d = 973 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5327
Negatively Dependent [-1,0)  = 90869
Independent = 1106240192
Positively Dependent (0,1)   = 213656
Positively Dependent [1,2)   = 187089
Positively Dependent [2,3)   = 154430
Positively Dependent [3,4)   = 132440
Positively Dependent [4,5)   = 115617
Positively Dependent [5,6)   = 99083
Positively Dependent [6,7)   = 75376
Positively Dependent [7,8)   = 52089
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16444
Positively Dependent [10,:)  = 10631
