
Processing d = 2844 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91255
Independent = 1106238185
Positively Dependent (0,1)   = 215205
Positively Dependent [1,2)   = 187379
Positively Dependent [2,3)   = 154011
Positively Dependent [3,4)   = 132475
Positively Dependent [4,5)   = 116291
Positively Dependent [5,6)   = 98565
Positively Dependent [6,7)   = 75889
Positively Dependent [7,8)   = 52227
Positively Dependent [8,9)   = 32035
Positively Dependent [9,10)  = 16325
Positively Dependent [10,:)  = 10226
