
Processing d = 2581 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5296
Negatively Dependent [-1,0)  = 90883
Independent = 1106238821
Positively Dependent (0,1)   = 215482
Positively Dependent [1,2)   = 186845
Positively Dependent [2,3)   = 154103
Positively Dependent [3,4)   = 132113
Positively Dependent [4,5)   = 116129
Positively Dependent [5,6)   = 98535
Positively Dependent [6,7)   = 75621
Positively Dependent [7,8)   = 52854
Positively Dependent [8,9)   = 31759
Positively Dependent [9,10)  = 16551
Positively Dependent [10,:)  = 10272
