
Processing d = 2757 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5208
Negatively Dependent [-1,0)  = 91310
Independent = 1106237941
Positively Dependent (0,1)   = 215965
Positively Dependent [1,2)   = 187348
Positively Dependent [2,3)   = 154140
Positively Dependent [3,4)   = 131581
Positively Dependent [4,5)   = 115899
Positively Dependent [5,6)   = 98240
Positively Dependent [6,7)   = 76216
Positively Dependent [7,8)   = 52185
Positively Dependent [8,9)   = 32112
Positively Dependent [9,10)  = 16733
Positively Dependent [10,:)  = 10391
