
Processing d = 1547 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 90821
Independent = 1106238764
Positively Dependent (0,1)   = 214832
Positively Dependent [1,2)   = 186698
Positively Dependent [2,3)   = 154222
Positively Dependent [3,4)   = 132235
Positively Dependent [4,5)   = 116352
Positively Dependent [5,6)   = 98347
Positively Dependent [6,7)   = 76240
Positively Dependent [7,8)   = 52314
Positively Dependent [8,9)   = 32261
Positively Dependent [9,10)  = 16478
Positively Dependent [10,:)  = 10381
