
Processing d = 1088 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5474
Negatively Dependent [-1,0)  = 90619
Independent = 1106239305
Positively Dependent (0,1)   = 214317
Positively Dependent [1,2)   = 186948
Positively Dependent [2,3)   = 154857
Positively Dependent [3,4)   = 132128
Positively Dependent [4,5)   = 116534
Positively Dependent [5,6)   = 98254
Positively Dependent [6,7)   = 75773
Positively Dependent [7,8)   = 52123
Positively Dependent [8,9)   = 32025
Positively Dependent [9,10)  = 16420
Positively Dependent [10,:)  = 10481
