
Processing d = 200 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5661
Negatively Dependent [-1,0)  = 90218
Independent = 1106243599
Positively Dependent (0,1)   = 212011
Positively Dependent [1,2)   = 186605
Positively Dependent [2,3)   = 154470
Positively Dependent [3,4)   = 131735
Positively Dependent [4,5)   = 116075
Positively Dependent [5,6)   = 97984
Positively Dependent [6,7)   = 75110
Positively Dependent [7,8)   = 51993
Positively Dependent [8,9)   = 32149
Positively Dependent [9,10)  = 16706
Positively Dependent [10,:)  = 10933
