
Processing d = 1048 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5286
Negatively Dependent [-1,0)  = 90635
Independent = 1106239896
Positively Dependent (0,1)   = 214183
Positively Dependent [1,2)   = 187087
Positively Dependent [2,3)   = 154494
Positively Dependent [3,4)   = 131711
Positively Dependent [4,5)   = 116393
Positively Dependent [5,6)   = 98088
Positively Dependent [6,7)   = 75638
Positively Dependent [7,8)   = 52400
Positively Dependent [8,9)   = 32426
Positively Dependent [9,10)  = 16426
Positively Dependent [10,:)  = 10599
