
Processing d = 1382 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5418
Negatively Dependent [-1,0)  = 91654
Independent = 1106238472
Positively Dependent (0,1)   = 214045
Positively Dependent [1,2)   = 187212
Positively Dependent [2,3)   = 154368
Positively Dependent [3,4)   = 132218
Positively Dependent [4,5)   = 116583
Positively Dependent [5,6)   = 98225
Positively Dependent [6,7)   = 75340
Positively Dependent [7,8)   = 52432
Positively Dependent [8,9)   = 32279
Positively Dependent [9,10)  = 16485
Positively Dependent [10,:)  = 10535
