
Processing d = 1396 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5298
Negatively Dependent [-1,0)  = 91020
Independent = 1106238102
Positively Dependent (0,1)   = 214977
Positively Dependent [1,2)   = 187841
Positively Dependent [2,3)   = 154499
Positively Dependent [3,4)   = 132200
Positively Dependent [4,5)   = 116076
Positively Dependent [5,6)   = 98256
Positively Dependent [6,7)   = 75570
Positively Dependent [7,8)   = 52377
Positively Dependent [8,9)   = 32010
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10649
