
Processing d = 2575 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5137
Negatively Dependent [-1,0)  = 90957
Independent = 1106238600
Positively Dependent (0,1)   = 215458
Positively Dependent [1,2)   = 186479
Positively Dependent [2,3)   = 153947
Positively Dependent [3,4)   = 132917
Positively Dependent [4,5)   = 116576
Positively Dependent [5,6)   = 97889
Positively Dependent [6,7)   = 75928
Positively Dependent [7,8)   = 52536
Positively Dependent [8,9)   = 32207
Positively Dependent [9,10)  = 16362
Positively Dependent [10,:)  = 10275
