
Processing d = 559 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5513
Negatively Dependent [-1,0)  = 91159
Independent = 1106240599
Positively Dependent (0,1)   = 213051
Positively Dependent [1,2)   = 187034
Positively Dependent [2,3)   = 154115
Positively Dependent [3,4)   = 132347
Positively Dependent [4,5)   = 116401
Positively Dependent [5,6)   = 97940
Positively Dependent [6,7)   = 75549
Positively Dependent [7,8)   = 52460
Positively Dependent [8,9)   = 31913
Positively Dependent [9,10)  = 16471
Positively Dependent [10,:)  = 10700
