
Processing d = 2702 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5206
Negatively Dependent [-1,0)  = 91161
Independent = 1106237745
Positively Dependent (0,1)   = 215615
Positively Dependent [1,2)   = 186305
Positively Dependent [2,3)   = 154688
Positively Dependent [3,4)   = 132442
Positively Dependent [4,5)   = 116314
Positively Dependent [5,6)   = 98556
Positively Dependent [6,7)   = 75934
Positively Dependent [7,8)   = 52566
Positively Dependent [8,9)   = 32111
Positively Dependent [9,10)  = 16344
Positively Dependent [10,:)  = 10283
