
Processing d = 2574 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5186
Negatively Dependent [-1,0)  = 91102
Independent = 1106238327
Positively Dependent (0,1)   = 215277
Positively Dependent [1,2)   = 187131
Positively Dependent [2,3)   = 153713
Positively Dependent [3,4)   = 132298
Positively Dependent [4,5)   = 116431
Positively Dependent [5,6)   = 98688
Positively Dependent [6,7)   = 76081
Positively Dependent [7,8)   = 52346
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16177
Positively Dependent [10,:)  = 10364
