
Processing d = 1244 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 90962
Independent = 1106239022
Positively Dependent (0,1)   = 214531
Positively Dependent [1,2)   = 186945
Positively Dependent [2,3)   = 154030
Positively Dependent [3,4)   = 132076
Positively Dependent [4,5)   = 116037
Positively Dependent [5,6)   = 98545
Positively Dependent [6,7)   = 76215
Positively Dependent [7,8)   = 52068
Positively Dependent [8,9)   = 32360
Positively Dependent [9,10)  = 16757
Positively Dependent [10,:)  = 10443
