
Processing d = 2455 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5326
Negatively Dependent [-1,0)  = 91102
Independent = 1106237679
Positively Dependent (0,1)   = 215547
Positively Dependent [1,2)   = 187058
Positively Dependent [2,3)   = 154151
Positively Dependent [3,4)   = 132746
Positively Dependent [4,5)   = 116654
Positively Dependent [5,6)   = 98117
Positively Dependent [6,7)   = 76014
Positively Dependent [7,8)   = 52188
Positively Dependent [8,9)   = 31942
Positively Dependent [9,10)  = 16563
Positively Dependent [10,:)  = 10181
