
Processing d = 34 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5877
Negatively Dependent [-1,0)  = 90028
Independent = 1106249561
Positively Dependent (0,1)   = 209564
Positively Dependent [1,2)   = 186118
Positively Dependent [2,3)   = 153871
Positively Dependent [3,4)   = 131172
Positively Dependent [4,5)   = 114866
Positively Dependent [5,6)   = 96928
Positively Dependent [6,7)   = 74798
Positively Dependent [7,8)   = 51964
Positively Dependent [8,9)   = 32438
Positively Dependent [9,10)  = 17030
Positively Dependent [10,:)  = 11031
