
Processing d = 501 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5482
Negatively Dependent [-1,0)  = 91121
Independent = 1106240640
Positively Dependent (0,1)   = 213026
Positively Dependent [1,2)   = 187241
Positively Dependent [2,3)   = 154332
Positively Dependent [3,4)   = 132435
Positively Dependent [4,5)   = 116051
Positively Dependent [5,6)   = 97858
Positively Dependent [6,7)   = 75408
Positively Dependent [7,8)   = 52655
Positively Dependent [8,9)   = 31829
Positively Dependent [9,10)  = 16568
Positively Dependent [10,:)  = 10609
