
Processing d = 732 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5465
Negatively Dependent [-1,0)  = 91094
Independent = 1106239710
Positively Dependent (0,1)   = 213496
Positively Dependent [1,2)   = 187346
Positively Dependent [2,3)   = 154767
Positively Dependent [3,4)   = 132480
Positively Dependent [4,5)   = 116200
Positively Dependent [5,6)   = 97944
Positively Dependent [6,7)   = 75360
Positively Dependent [7,8)   = 52224
Positively Dependent [8,9)   = 32202
Positively Dependent [9,10)  = 16473
Positively Dependent [10,:)  = 10498
