
Processing d = 1027 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91292
Independent = 1106239400
Positively Dependent (0,1)   = 214057
Positively Dependent [1,2)   = 186736
Positively Dependent [2,3)   = 154316
Positively Dependent [3,4)   = 132422
Positively Dependent [4,5)   = 116068
Positively Dependent [5,6)   = 98668
Positively Dependent [6,7)   = 75849
Positively Dependent [7,8)   = 52289
Positively Dependent [8,9)   = 31743
Positively Dependent [9,10)  = 16608
Positively Dependent [10,:)  = 10486
