
Processing d = 378 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5465
Negatively Dependent [-1,0)  = 90643
Independent = 1106242457
Positively Dependent (0,1)   = 212680
Positively Dependent [1,2)   = 186237
Positively Dependent [2,3)   = 153992
Positively Dependent [3,4)   = 132381
Positively Dependent [4,5)   = 116221
Positively Dependent [5,6)   = 97535
Positively Dependent [6,7)   = 75639
Positively Dependent [7,8)   = 52559
Positively Dependent [8,9)   = 32089
Positively Dependent [9,10)  = 16570
Positively Dependent [10,:)  = 10786
