
Processing d = 2484 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5295
Negatively Dependent [-1,0)  = 91035
Independent = 1106238038
Positively Dependent (0,1)   = 215375
Positively Dependent [1,2)   = 186668
Positively Dependent [2,3)   = 153610
Positively Dependent [3,4)   = 132629
Positively Dependent [4,5)   = 117147
Positively Dependent [5,6)   = 97923
Positively Dependent [6,7)   = 76320
Positively Dependent [7,8)   = 52556
Positively Dependent [8,9)   = 31916
Positively Dependent [9,10)  = 16430
Positively Dependent [10,:)  = 10328
