
Processing d = 808 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5398
Negatively Dependent [-1,0)  = 90685
Independent = 1106240217
Positively Dependent (0,1)   = 213722
Positively Dependent [1,2)   = 186793
Positively Dependent [2,3)   = 154148
Positively Dependent [3,4)   = 132322
Positively Dependent [4,5)   = 116038
Positively Dependent [5,6)   = 98400
Positively Dependent [6,7)   = 75558
Positively Dependent [7,8)   = 52586
Positively Dependent [8,9)   = 32286
Positively Dependent [9,10)  = 16650
Positively Dependent [10,:)  = 10456
