
Processing d = 2115 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5306
Negatively Dependent [-1,0)  = 91133
Independent = 1106238377
Positively Dependent (0,1)   = 214848
Positively Dependent [1,2)   = 187156
Positively Dependent [2,3)   = 153974
Positively Dependent [3,4)   = 131967
Positively Dependent [4,5)   = 116327
Positively Dependent [5,6)   = 98334
Positively Dependent [6,7)   = 75931
Positively Dependent [7,8)   = 52711
Positively Dependent [8,9)   = 32296
Positively Dependent [9,10)  = 16433
Positively Dependent [10,:)  = 10470
