
Processing d = 872 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 91044
Independent = 1106240239
Positively Dependent (0,1)   = 214018
Positively Dependent [1,2)   = 186396
Positively Dependent [2,3)   = 154282
Positively Dependent [3,4)   = 132510
Positively Dependent [4,5)   = 116069
Positively Dependent [5,6)   = 97796
Positively Dependent [6,7)   = 76223
Positively Dependent [7,8)   = 52121
Positively Dependent [8,9)   = 31921
Positively Dependent [9,10)  = 16606
Positively Dependent [10,:)  = 10629
