
Processing d = 2947 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 91046
Independent = 1106237956
Positively Dependent (0,1)   = 215641
Positively Dependent [1,2)   = 187000
Positively Dependent [2,3)   = 154128
Positively Dependent [3,4)   = 132129
Positively Dependent [4,5)   = 116115
Positively Dependent [5,6)   = 98554
Positively Dependent [6,7)   = 76033
Positively Dependent [7,8)   = 52492
Positively Dependent [8,9)   = 32117
Positively Dependent [9,10)  = 16432
Positively Dependent [10,:)  = 10292
