
Processing d = 1111 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5366
Negatively Dependent [-1,0)  = 91356
Independent = 1106238819
Positively Dependent (0,1)   = 214199
Positively Dependent [1,2)   = 186717
Positively Dependent [2,3)   = 154555
Positively Dependent [3,4)   = 132921
Positively Dependent [4,5)   = 116288
Positively Dependent [5,6)   = 97650
Positively Dependent [6,7)   = 75983
Positively Dependent [7,8)   = 52222
Positively Dependent [8,9)   = 31978
Positively Dependent [9,10)  = 16587
Positively Dependent [10,:)  = 10619
