
Processing d = 2960 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5274
Negatively Dependent [-1,0)  = 91117
Independent = 1106237442
Positively Dependent (0,1)   = 215441
Positively Dependent [1,2)   = 187433
Positively Dependent [2,3)   = 153938
Positively Dependent [3,4)   = 132556
Positively Dependent [4,5)   = 116507
Positively Dependent [5,6)   = 98157
Positively Dependent [6,7)   = 76084
Positively Dependent [7,8)   = 52345
Positively Dependent [8,9)   = 32178
Positively Dependent [9,10)  = 16423
Positively Dependent [10,:)  = 10367
