
Processing d = 920 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91197
Independent = 1106239584
Positively Dependent (0,1)   = 214079
Positively Dependent [1,2)   = 187075
Positively Dependent [2,3)   = 154124
Positively Dependent [3,4)   = 132173
Positively Dependent [4,5)   = 116394
Positively Dependent [5,6)   = 98146
Positively Dependent [6,7)   = 75569
Positively Dependent [7,8)   = 52669
Positively Dependent [8,9)   = 31810
Positively Dependent [9,10)  = 16509
Positively Dependent [10,:)  = 10608
