
Processing d = 2227 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5322
Negatively Dependent [-1,0)  = 91700
Independent = 1106238278
Positively Dependent (0,1)   = 214895
Positively Dependent [1,2)   = 186768
Positively Dependent [2,3)   = 153950
Positively Dependent [3,4)   = 132537
Positively Dependent [4,5)   = 115799
Positively Dependent [5,6)   = 98094
Positively Dependent [6,7)   = 76233
Positively Dependent [7,8)   = 52564
Positively Dependent [8,9)   = 32271
Positively Dependent [9,10)  = 16378
Positively Dependent [10,:)  = 10479
