
Processing d = 1288 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5266
Negatively Dependent [-1,0)  = 91439
Independent = 1106238300
Positively Dependent (0,1)   = 214060
Positively Dependent [1,2)   = 187414
Positively Dependent [2,3)   = 154076
Positively Dependent [3,4)   = 132936
Positively Dependent [4,5)   = 116487
Positively Dependent [5,6)   = 98157
Positively Dependent [6,7)   = 75907
Positively Dependent [7,8)   = 52203
Positively Dependent [8,9)   = 32153
Positively Dependent [9,10)  = 16458
Positively Dependent [10,:)  = 10401
