
Processing d = 2890 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5247
Negatively Dependent [-1,0)  = 91427
Independent = 1106237592
Positively Dependent (0,1)   = 215583
Positively Dependent [1,2)   = 186422
Positively Dependent [2,3)   = 154395
Positively Dependent [3,4)   = 132286
Positively Dependent [4,5)   = 116290
Positively Dependent [5,6)   = 98459
Positively Dependent [6,7)   = 76142
Positively Dependent [7,8)   = 52673
Positively Dependent [8,9)   = 32105
Positively Dependent [9,10)  = 16406
Positively Dependent [10,:)  = 10244
