
Processing d = 816 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5472
Negatively Dependent [-1,0)  = 90870
Independent = 1106240435
Positively Dependent (0,1)   = 213666
Positively Dependent [1,2)   = 187270
Positively Dependent [2,3)   = 153956
Positively Dependent [3,4)   = 131795
Positively Dependent [4,5)   = 116165
Positively Dependent [5,6)   = 98174
Positively Dependent [6,7)   = 75766
Positively Dependent [7,8)   = 52343
Positively Dependent [8,9)   = 32203
Positively Dependent [9,10)  = 16608
Positively Dependent [10,:)  = 10544
