
Processing d = 2305 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 91249
Independent = 1106237870
Positively Dependent (0,1)   = 215182
Positively Dependent [1,2)   = 186527
Positively Dependent [2,3)   = 155274
Positively Dependent [3,4)   = 131601
Positively Dependent [4,5)   = 116359
Positively Dependent [5,6)   = 98461
Positively Dependent [6,7)   = 75936
Positively Dependent [7,8)   = 52494
Positively Dependent [8,9)   = 32376
Positively Dependent [9,10)  = 16351
Positively Dependent [10,:)  = 10345
