
Processing d = 2213 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5190
Negatively Dependent [-1,0)  = 91361
Independent = 1106237837
Positively Dependent (0,1)   = 214947
Positively Dependent [1,2)   = 187847
Positively Dependent [2,3)   = 154463
Positively Dependent [3,4)   = 132103
Positively Dependent [4,5)   = 116382
Positively Dependent [5,6)   = 98063
Positively Dependent [6,7)   = 75960
Positively Dependent [7,8)   = 52239
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16423
Positively Dependent [10,:)  = 10392
