
Processing d = 2067 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91256
Independent = 1106238423
Positively Dependent (0,1)   = 215221
Positively Dependent [1,2)   = 187211
Positively Dependent [2,3)   = 154077
Positively Dependent [3,4)   = 132338
Positively Dependent [4,5)   = 116650
Positively Dependent [5,6)   = 97989
Positively Dependent [6,7)   = 76269
Positively Dependent [7,8)   = 51976
Positively Dependent [8,9)   = 31815
Positively Dependent [9,10)  = 16220
Positively Dependent [10,:)  = 10594
