
Processing d = 1895 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91532
Independent = 1106236626
Positively Dependent (0,1)   = 214726
Positively Dependent [1,2)   = 187860
Positively Dependent [2,3)   = 154586
Positively Dependent [3,4)   = 132592
Positively Dependent [4,5)   = 116444
Positively Dependent [5,6)   = 98596
Positively Dependent [6,7)   = 76062
Positively Dependent [7,8)   = 52556
Positively Dependent [8,9)   = 31811
Positively Dependent [9,10)  = 16394
Positively Dependent [10,:)  = 10223
