
Processing d = 111 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 5653
Negatively Dependent [-1,0)  = 90721
Independent = 1106244650
Positively Dependent (0,1)   = 211270
Positively Dependent [1,2)   = 185780
Positively Dependent [2,3)   = 154240
Positively Dependent [3,4)   = 132167
Positively Dependent [4,5)   = 115720
Positively Dependent [5,6)   = 98235
Positively Dependent [6,7)   = 75237
Positively Dependent [7,8)   = 52305
Positively Dependent [8,9)   = 31815
Positively Dependent [9,10)  = 16608
Positively Dependent [10,:)  = 10838
