
Processing d = 1667 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 91396
Independent = 1106238107
Positively Dependent (0,1)   = 215073
Positively Dependent [1,2)   = 186978
Positively Dependent [2,3)   = 154363
Positively Dependent [3,4)   = 132878
Positively Dependent [4,5)   = 115872
Positively Dependent [5,6)   = 97728
Positively Dependent [6,7)   = 76020
Positively Dependent [7,8)   = 52343
Positively Dependent [8,9)   = 32404
Positively Dependent [9,10)  = 16534
Positively Dependent [10,:)  = 10320
