
Processing d = 1597 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5423
Negatively Dependent [-1,0)  = 91314
Independent = 1106238951
Positively Dependent (0,1)   = 215071
Positively Dependent [1,2)   = 186972
Positively Dependent [2,3)   = 154153
Positively Dependent [3,4)   = 131943
Positively Dependent [4,5)   = 116018
Positively Dependent [5,6)   = 98393
Positively Dependent [6,7)   = 75819
Positively Dependent [7,8)   = 52070
Positively Dependent [8,9)   = 32303
Positively Dependent [9,10)  = 16359
Positively Dependent [10,:)  = 10483
