
Processing d = 2331 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5210
Negatively Dependent [-1,0)  = 91217
Independent = 1106238033
Positively Dependent (0,1)   = 215016
Positively Dependent [1,2)   = 187534
Positively Dependent [2,3)   = 154050
Positively Dependent [3,4)   = 132148
Positively Dependent [4,5)   = 116380
Positively Dependent [5,6)   = 97993
Positively Dependent [6,7)   = 76304
Positively Dependent [7,8)   = 52218
Positively Dependent [8,9)   = 32368
Positively Dependent [9,10)  = 16602
Positively Dependent [10,:)  = 10191
