
Processing d = 2770 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5093
Negatively Dependent [-1,0)  = 91366
Independent = 1106238302
Positively Dependent (0,1)   = 215253
Positively Dependent [1,2)   = 187344
Positively Dependent [2,3)   = 154106
Positively Dependent [3,4)   = 131756
Positively Dependent [4,5)   = 116436
Positively Dependent [5,6)   = 98240
Positively Dependent [6,7)   = 76057
Positively Dependent [7,8)   = 52570
Positively Dependent [8,9)   = 32176
Positively Dependent [9,10)  = 16234
Positively Dependent [10,:)  = 10332
