
Processing d = 1774 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5339
Negatively Dependent [-1,0)  = 90881
Independent = 1106238544
Positively Dependent (0,1)   = 214757
Positively Dependent [1,2)   = 186929
Positively Dependent [2,3)   = 154264
Positively Dependent [3,4)   = 132856
Positively Dependent [4,5)   = 116142
Positively Dependent [5,6)   = 98408
Positively Dependent [6,7)   = 75993
Positively Dependent [7,8)   = 52090
Positively Dependent [8,9)   = 32112
Positively Dependent [9,10)  = 16492
Positively Dependent [10,:)  = 10461
